System_ID,Incident_Start_Time,Incident_End_Time,Incident_Type,Maintenance_Team_Response_Time,Location_Affected,Root_Cause_Code,Sensor_Logs_During_Incident,Incident_Duration_Minutes,Week,Calculated_Incident_Duration_Minutes,SLA_Compliance_Downtime,Incident_Hour,Incident_Day_of_Week,Incident_Month
SYS822,2025-05-03 15:51:00,2025-05-03 15:59:00,Software Glitch,2.4,Terminal 1,Electrical System Fault,39,8,18,8.0,1,15,5,5
SYS523,2025-01-29 22:08:00,2025-01-29 22:16:00,Sensor Fault,3.35,Terminal 1,Human Error/Operational Fault,10,8,5,8.0,1,22,2,1
SYS274,2025-03-19 23:14:00,2025-03-19 23:20:00,Software Glitch,3.11,Baggage Claim B,Sensor Malfunction/Calibration,47,6,12,6.0,1,23,2,3
SYS154,2025-06-28 13:50:00,2025-06-28 13:57:00,Software Glitch,4.78,Baggage Claim B,Mechanical Failure (Belt/Motor),41,7,26,7.0,1,13,5,6
SYS479,2025-01-10 02:41:00,2025-01-10 02:47:00,Software Glitch,4.2,Baggage Claim A,Software Malfunction,64,6,2,6.0,1,2,4,1
SYS412,2025-02-01 20:01:00,2025-02-01 20:08:00,Software Glitch,1.89,Baggage Claim A,Electrical System Fault,97,7,5,7.0,1,20,5,2
SYS860,2025-03-13 17:57:00,2025-03-13 18:08:00,Motor Overheat,4.2,Terminal 2,Sensor Malfunction/Calibration,76,11,11,11.0,0,17,3,3
SYS187,2025-02-20 16:46:00,2025-02-20 16:57:00,Power Failure,3.89,Baggage Claim B,Human Error/Operational Fault,55,11,8,11.0,0,16,3,2
SYS599,2025-05-24 07:31:00,2025-05-24 07:41:00,Power Failure,3.67,Terminal 3,Mechanical Failure (Belt/Motor),94,10,21,10.0,0,7,5,5
SYS429,2025-05-22 12:14:00,2025-05-22 12:20:00,Sensor Fault,1.34,Terminal 1,Electrical System Fault,32,6,21,6.0,1,12,3,5
SYS723,2025-03-26 02:26:00,2025-03-26 02:33:00,Motor Overheat,1.73,Baggage Claim A,Sensor Malfunction/Calibration,45,7,13,7.0,1,2,2,3
SYS808,2025-01-29 11:39:00,2025-01-29 11:49:00,Power Failure,2.37,Terminal 3,Sensor Malfunction/Calibration,11,10,5,10.0,0,11,2,1
SYS631,2025-04-29 06:35:00,2025-04-29 06:44:00,Power Failure,3.5,Terminal 3,Software Malfunction,47,9,18,9.0,1,6,1,4
SYS605,2025-05-17 20:49:00,2025-05-17 20:56:00,Software Glitch,4.05,Terminal 1,Sensor Malfunction/Calibration,33,7,20,7.0,1,20,5,5
SYS257,2025-03-22 11:53:00,2025-03-22 12:02:00,Power Failure,2.95,Baggage Claim B,Mechanical Failure (Belt/Motor),96,9,12,9.0,1,11,5,3
SYS625,2025-05-08 12:15:00,2025-05-08 12:22:00,Sensor Fault,3.97,Baggage Claim A,Mechanical Failure (Belt/Motor),75,7,19,7.0,1,12,3,5
SYS300,2025-01-25 23:02:00,2025-01-25 23:10:00,Motor Overheat,1.56,Terminal 2,Mechanical Failure (Belt/Motor),13,8,4,8.0,1,23,5,1
SYS904,2025-06-03 07:21:00,2025-06-03 07:30:00,Motor Overheat,1.07,Terminal 2,Software Malfunction,27,9,23,9.0,1,7,1,6
SYS455,2025-05-08 00:41:00,2025-05-08 00:51:00,Power Failure,2.99,Terminal 2,Electrical System Fault,43,10,19,10.0,0,0,3,5
SYS728,2025-01-17 19:36:00,2025-01-17 19:49:00,Sensor Fault,1.04,Baggage Claim B,Software Malfunction,94,13,3,13.0,0,19,4,1
SYS745,2025-01-27 21:50:00,2025-01-27 21:58:00,Software Glitch,3.93,Baggage Claim B,Mechanical Failure (Belt/Motor),21,8,5,8.0,1,21,0,1
SYS575,2025-02-22 07:34:00,2025-02-22 07:46:00,Motor Overheat,4.08,Terminal 2,Software Malfunction,55,12,8,12.0,0,7,5,2
SYS921,2025-03-05 02:09:00,2025-03-05 02:18:00,Power Failure,3.95,Terminal 3,Sensor Malfunction/Calibration,60,9,10,9.0,1,2,2,3
SYS395,2025-02-05 23:14:00,2025-02-05 23:20:00,Belt Jam,2.75,Terminal 3,Sensor Malfunction/Calibration,45,6,6,6.0,1,23,2,2
SYS906,2025-04-23 03:06:00,2025-04-23 03:10:00,Power Failure,3.44,Baggage Claim A,Human Error/Operational Fault,63,4,17,4.0,1,3,2,4
SYS168,2025-04-08 00:54:00,2025-04-08 01:03:00,Sensor Fault,2.94,Terminal 1,Mechanical Failure (Belt/Motor),45,9,15,9.0,1,0,1,4
SYS590,2025-05-28 21:07:00,2025-05-28 21:16:00,Sensor Fault,4.39,Terminal 1,Sensor Malfunction/Calibration,82,9,22,9.0,1,21,2,5
SYS316,2025-06-03 01:12:00,2025-06-03 01:21:00,Software Glitch,3.82,Terminal 1,Sensor Malfunction/Calibration,51,9,23,9.0,1,1,1,6
SYS902,2025-01-25 17:42:00,2025-01-25 17:49:00,Belt Jam,4.28,Baggage Claim B,Software Malfunction,53,7,4,7.0,1,17,5,1
SYS143,2025-06-28 01:41:00,2025-06-28 01:44:00,Software Glitch,4.23,Terminal 3,Sensor Malfunction/Calibration,58,3,26,3.0,1,1,5,6
SYS668,2025-01-17 05:29:00,2025-01-17 05:40:00,Software Glitch,2.78,Terminal 2,Software Malfunction,56,11,3,11.0,0,5,4,1
SYS584,2025-01-12 22:21:00,2025-01-12 22:33:00,Sensor Fault,3.77,Baggage Claim B,Mechanical Failure (Belt/Motor),79,12,2,12.0,0,22,6,1
SYS188,2025-01-25 07:45:00,2025-01-25 07:55:00,Power Failure,3.59,Baggage Claim B,Electrical System Fault,68,10,4,10.0,0,7,5,1
SYS893,2025-06-03 08:08:00,2025-06-03 08:17:00,Motor Overheat,3.27,Terminal 3,Human Error/Operational Fault,16,9,23,9.0,1,8,1,6
SYS728,2025-01-14 05:34:00,2025-01-14 05:43:00,Power Failure,3.92,Terminal 2,Electrical System Fault,57,9,3,9.0,1,5,1,1
SYS471,2025-03-13 13:46:00,2025-03-13 13:54:00,Sensor Fault,4.38,Terminal 3,Human Error/Operational Fault,27,8,11,8.0,1,13,3,3
SYS625,2025-04-13 21:36:00,2025-04-13 21:46:00,Software Glitch,3.39,Terminal 3,Mechanical Failure (Belt/Motor),69,10,15,10.0,0,21,6,4
SYS282,2025-02-14 18:41:00,2025-02-14 18:49:00,Sensor Fault,2.62,Terminal 1,Mechanical Failure (Belt/Motor),48,8,7,8.0,1,18,4,2
SYS615,2025-01-15 08:16:00,2025-01-15 08:27:00,Belt Jam,4.16,Terminal 3,Electrical System Fault,34,11,3,11.0,0,8,2,1
SYS207,2025-05-21 12:01:00,2025-05-21 12:02:00,Motor Overheat,1.93,Terminal 1,Human Error/Operational Fault,64,1,21,1.0,1,12,2,5
SYS513,2025-06-19 09:05:00,2025-06-19 09:15:00,Sensor Fault,1.0,Baggage Claim A,Sensor Malfunction/Calibration,22,10,25,10.0,0,9,3,6
SYS344,2025-05-21 21:37:00,2025-05-21 21:43:00,Power Failure,2.92,Terminal 1,Human Error/Operational Fault,25,6,21,6.0,1,21,2,5
SYS458,2025-05-01 04:25:00,2025-05-01 04:37:00,Software Glitch,3.09,Baggage Claim A,Software Malfunction,74,12,18,12.0,0,4,3,5
SYS423,2025-06-26 00:02:00,2025-06-26 00:04:00,Power Failure,3.86,Baggage Claim B,Software Malfunction,46,2,26,2.0,1,0,3,6
SYS804,2025-06-02 07:11:00,2025-06-02 07:18:00,Sensor Fault,4.64,Baggage Claim A,Human Error/Operational Fault,88,7,23,7.0,1,7,0,6
SYS239,2025-03-14 06:38:00,2025-03-14 06:51:00,Software Glitch,4.83,Baggage Claim B,Mechanical Failure (Belt/Motor),46,13,11,13.0,0,6,4,3
SYS479,2025-03-02 15:38:00,2025-03-02 15:43:00,Power Failure,2.67,Terminal 3,Mechanical Failure (Belt/Motor),65,5,9,5.0,1,15,6,3
SYS325,2025-03-04 22:05:00,2025-03-04 22:15:00,Sensor Fault,1.67,Terminal 2,Mechanical Failure (Belt/Motor),61,10,10,10.0,0,22,1,3
SYS984,2025-01-04 22:13:00,2025-01-04 22:22:00,Belt Jam,4.32,Terminal 3,Software Malfunction,83,9,1,9.0,1,22,5,1
SYS605,2025-04-17 03:45:00,2025-04-17 03:52:00,Sensor Fault,4.12,Baggage Claim B,Electrical System Fault,15,7,16,7.0,1,3,3,4
SYS146,2025-01-05 00:53:00,2025-01-05 01:01:00,Power Failure,1.87,Terminal 3,Electrical System Fault,18,8,1,8.0,1,0,6,1
SYS161,2025-04-09 17:23:00,2025-04-09 17:35:00,Sensor Fault,4.99,Terminal 3,Software Malfunction,12,12,15,12.0,0,17,2,4
SYS219,2025-06-09 13:00:00,2025-06-09 13:06:00,Belt Jam,3.99,Terminal 2,Electrical System Fault,98,6,24,6.0,1,13,0,6
SYS716,2025-03-14 09:39:00,2025-03-14 09:44:00,Sensor Fault,2.56,Terminal 1,Electrical System Fault,38,5,11,5.0,1,9,4,3
SYS837,2025-05-17 20:18:00,2025-05-17 20:26:00,Power Failure,4.45,Terminal 1,Human Error/Operational Fault,18,8,20,8.0,1,20,5,5
SYS223,2025-02-09 21:24:00,2025-02-09 21:29:00,Power Failure,2.49,Baggage Claim B,Electrical System Fault,81,5,6,5.0,1,21,6,2
SYS701,2025-05-13 19:59:00,2025-05-13 20:10:00,Sensor Fault,3.13,Baggage Claim A,Human Error/Operational Fault,46,11,20,11.0,0,19,1,5
SYS422,2025-03-01 16:12:00,2025-03-01 16:23:00,Power Failure,2.39,Terminal 2,Electrical System Fault,49,11,9,11.0,0,16,5,3
SYS361,2025-04-01 21:52:00,2025-04-01 22:00:00,Belt Jam,3.09,Baggage Claim B,Human Error/Operational Fault,89,8,14,8.0,1,21,1,4
SYS444,2025-06-17 01:31:00,2025-06-17 01:41:00,Sensor Fault,4.72,Terminal 3,Electrical System Fault,72,10,25,10.0,0,1,1,6
SYS799,2025-06-04 07:01:00,2025-06-04 07:11:00,Sensor Fault,1.63,Baggage Claim A,Sensor Malfunction/Calibration,54,10,23,10.0,0,7,2,6
SYS769,2025-02-27 12:40:00,2025-02-27 12:47:00,Software Glitch,4.63,Terminal 1,Mechanical Failure (Belt/Motor),91,7,9,7.0,1,12,3,2
SYS817,2025-04-10 21:21:00,2025-04-10 21:26:00,Belt Jam,4.03,Terminal 1,Software Malfunction,21,5,15,5.0,1,21,3,4
SYS332,2025-02-08 20:47:00,2025-02-08 20:54:00,Sensor Fault,3.53,Terminal 3,Human Error/Operational Fault,69,7,6,7.0,1,20,5,2
SYS774,2025-03-29 06:04:00,2025-03-29 06:10:00,Sensor Fault,1.51,Baggage Claim B,Mechanical Failure (Belt/Motor),92,6,13,6.0,1,6,5,3
SYS511,2025-06-07 09:45:00,2025-06-07 09:57:00,Belt Jam,3.53,Baggage Claim B,Mechanical Failure (Belt/Motor),46,12,23,12.0,0,9,5,6
SYS963,2025-01-22 20:19:00,2025-01-22 20:26:00,Belt Jam,4.08,Baggage Claim A,Software Malfunction,77,7,4,7.0,1,20,2,1
SYS804,2025-01-17 08:43:00,2025-01-17 08:51:00,Motor Overheat,1.23,Baggage Claim B,Mechanical Failure (Belt/Motor),91,8,3,8.0,1,8,4,1
SYS803,2025-02-19 21:33:00,2025-02-19 21:39:00,Software Glitch,3.7,Baggage Claim B,Mechanical Failure (Belt/Motor),85,6,8,6.0,1,21,2,2
SYS106,2025-06-13 12:42:00,2025-06-13 12:51:00,Sensor Fault,1.26,Terminal 3,Electrical System Fault,42,9,24,9.0,1,12,4,6
SYS178,2025-05-14 14:38:00,2025-05-14 14:44:00,Sensor Fault,4.28,Baggage Claim B,Sensor Malfunction/Calibration,84,6,20,6.0,1,14,2,5
SYS986,2025-02-27 12:17:00,2025-02-27 12:21:00,Motor Overheat,4.3,Baggage Claim B,Software Malfunction,84,4,9,4.0,1,12,3,2
SYS786,2025-04-26 19:13:00,2025-04-26 19:20:00,Motor Overheat,3.72,Baggage Claim A,Mechanical Failure (Belt/Motor),31,7,17,7.0,1,19,5,4
SYS968,2025-01-27 14:08:00,2025-01-27 14:17:00,Belt Jam,3.55,Terminal 2,Electrical System Fault,15,9,5,9.0,1,14,0,1
SYS606,2025-05-27 23:30:00,2025-05-27 23:39:00,Motor Overheat,2.64,Baggage Claim B,Human Error/Operational Fault,47,9,22,9.0,1,23,1,5
SYS370,2025-01-15 19:45:00,2025-01-15 19:49:00,Belt Jam,2.89,Baggage Claim A,Sensor Malfunction/Calibration,36,4,3,4.0,1,19,2,1
SYS529,2025-03-13 18:03:00,2025-03-13 18:15:00,Motor Overheat,1.81,Terminal 3,Mechanical Failure (Belt/Motor),62,12,11,12.0,0,18,3,3
SYS298,2025-01-08 09:50:00,2025-01-08 10:03:00,Belt Jam,3.5,Terminal 2,Software Malfunction,73,13,2,13.0,0,9,2,1
SYS635,2025-06-21 11:32:00,2025-06-21 11:33:00,Belt Jam,4.68,Terminal 1,Human Error/Operational Fault,12,1,25,1.0,1,11,5,6
SYS372,2025-05-28 08:46:00,2025-05-28 08:51:00,Software Glitch,3.43,Terminal 3,Sensor Malfunction/Calibration,93,5,22,5.0,1,8,2,5
SYS930,2025-01-09 16:56:00,2025-01-09 17:04:00,Software Glitch,3.61,Baggage Claim B,Electrical System Fault,11,8,2,8.0,1,16,3,1
SYS171,2025-03-29 09:43:00,2025-03-29 09:50:00,Software Glitch,2.86,Baggage Claim B,Electrical System Fault,73,7,13,7.0,1,9,5,3
SYS594,2025-03-23 23:09:00,2025-03-23 23:11:00,Motor Overheat,3.4,Baggage Claim B,Mechanical Failure (Belt/Motor),41,2,12,2.0,1,23,6,3
SYS790,2025-01-11 22:04:00,2025-01-11 22:13:00,Sensor Fault,1.42,Baggage Claim B,Human Error/Operational Fault,26,9,2,9.0,1,22,5,1
SYS145,2025-03-17 14:48:00,2025-03-17 14:57:00,Software Glitch,1.57,Terminal 3,Sensor Malfunction/Calibration,89,9,12,9.0,1,14,0,3
SYS341,2025-02-23 18:29:00,2025-02-23 18:35:00,Power Failure,2.31,Terminal 3,Sensor Malfunction/Calibration,11,6,8,6.0,1,18,6,2
SYS215,2025-02-02 09:48:00,2025-02-02 09:53:00,Software Glitch,2.43,Terminal 3,Sensor Malfunction/Calibration,75,5,5,5.0,1,9,6,2
SYS242,2025-06-15 14:30:00,2025-06-15 14:40:00,Sensor Fault,1.8,Terminal 1,Sensor Malfunction/Calibration,53,10,24,10.0,0,14,6,6
SYS734,2025-02-18 05:16:00,2025-02-18 05:21:00,Sensor Fault,1.13,Terminal 3,Software Malfunction,15,5,8,5.0,1,5,1,2
SYS815,2025-03-14 23:02:00,2025-03-14 23:05:00,Sensor Fault,4.48,Terminal 3,Human Error/Operational Fault,59,3,11,3.0,1,23,4,3
SYS183,2025-04-02 22:21:00,2025-04-02 22:32:00,Sensor Fault,2.36,Baggage Claim A,Electrical System Fault,16,11,14,11.0,0,22,2,4
SYS509,2025-03-25 03:27:00,2025-03-25 03:39:00,Power Failure,2.92,Terminal 2,Electrical System Fault,50,12,13,12.0,0,3,1,3
SYS111,2025-04-16 00:13:00,2025-04-16 00:22:00,Software Glitch,1.99,Terminal 3,Electrical System Fault,22,9,16,9.0,1,0,2,4
SYS849,2025-01-25 22:04:00,2025-01-25 22:07:00,Sensor Fault,2.35,Terminal 3,Electrical System Fault,17,3,4,3.0,1,22,5,1
SYS794,2025-04-29 05:08:00,2025-04-29 05:19:00,Sensor Fault,1.17,Baggage Claim A,Sensor Malfunction/Calibration,53,11,18,11.0,0,5,1,4
SYS411,2025-03-23 15:13:00,2025-03-23 15:17:00,Motor Overheat,4.9,Baggage Claim B,Software Malfunction,12,4,12,4.0,1,15,6,3
SYS134,2025-06-05 12:34:00,2025-06-05 12:46:00,Motor Overheat,1.88,Terminal 1,Electrical System Fault,63,12,23,12.0,0,12,3,6
SYS258,2025-04-07 15:02:00,2025-04-07 15:13:00,Power Failure,2.66,Terminal 3,Human Error/Operational Fault,33,11,15,11.0,0,15,0,4
SYS615,2025-05-28 13:24:00,2025-05-28 13:32:00,Motor Overheat,3.94,Terminal 3,Software Malfunction,29,8,22,8.0,1,13,2,5
SYS216,2025-06-01 15:46:00,2025-06-01 15:49:00,Motor Overheat,2.58,Baggage Claim A,Human Error/Operational Fault,75,3,22,3.0,1,15,6,6
SYS873,2025-03-20 15:31:00,2025-03-20 15:45:00,Power Failure,3.62,Terminal 3,Human Error/Operational Fault,67,14,12,14.0,0,15,3,3
SYS120,2025-05-05 21:31:00,2025-05-05 21:37:00,Motor Overheat,3.93,Baggage Claim B,Electrical System Fault,35,6,19,6.0,1,21,0,5
SYS851,2025-01-08 01:39:00,2025-01-08 01:40:00,Sensor Fault,3.41,Terminal 1,Human Error/Operational Fault,51,1,2,1.0,1,1,2,1
SYS417,2025-06-21 08:45:00,2025-06-21 08:53:00,Power Failure,1.39,Baggage Claim A,Mechanical Failure (Belt/Motor),23,8,25,8.0,1,8,5,6
SYS842,2025-03-25 02:09:00,2025-03-25 02:21:00,Sensor Fault,1.65,Terminal 3,Electrical System Fault,98,12,13,12.0,0,2,1,3
SYS775,2025-01-28 01:05:00,2025-01-28 01:18:00,Power Failure,4.88,Terminal 3,Software Malfunction,56,13,5,13.0,0,1,1,1
SYS109,2025-01-31 23:38:00,2025-01-31 23:51:00,Motor Overheat,1.29,Terminal 2,Human Error/Operational Fault,23,13,5,13.0,0,23,4,1
SYS375,2025-03-21 14:03:00,2025-03-21 14:10:00,Belt Jam,3.35,Baggage Claim B,Mechanical Failure (Belt/Motor),85,7,12,7.0,1,14,4,3
SYS675,2025-01-01 05:12:00,2025-01-01 05:24:00,Software Glitch,2.44,Terminal 1,Electrical System Fault,37,12,1,12.0,0,5,2,1
SYS264,2025-05-01 18:50:00,2025-05-01 19:01:00,Motor Overheat,4.13,Baggage Claim A,Software Malfunction,53,11,18,11.0,0,18,3,5
SYS466,2025-02-25 02:35:00,2025-02-25 02:47:00,Software Glitch,4.47,Terminal 2,Sensor Malfunction/Calibration,70,12,9,12.0,0,2,1,2
SYS119,2025-05-28 05:33:00,2025-05-28 05:41:00,Belt Jam,1.21,Terminal 3,Software Malfunction,10,8,22,8.0,1,5,2,5
SYS297,2025-04-29 17:38:00,2025-04-29 17:44:00,Power Failure,1.72,Terminal 3,Human Error/Operational Fault,68,6,18,6.0,1,17,1,4
SYS589,2025-03-10 19:44:00,2025-03-10 19:50:00,Sensor Fault,2.59,Terminal 3,Mechanical Failure (Belt/Motor),97,6,11,6.0,1,19,0,3
SYS316,2025-02-12 02:05:00,2025-02-12 02:13:00,Software Glitch,3.56,Baggage Claim A,Sensor Malfunction/Calibration,66,8,7,8.0,1,2,2,2
SYS527,2025-02-08 20:46:00,2025-02-08 20:54:00,Sensor Fault,3.13,Baggage Claim B,Human Error/Operational Fault,32,8,6,8.0,1,20,5,2
SYS435,2025-05-08 05:07:00,2025-05-08 05:10:00,Motor Overheat,4.76,Terminal 2,Mechanical Failure (Belt/Motor),17,3,19,3.0,1,5,3,5
SYS457,2025-03-26 02:08:00,2025-03-26 02:14:00,Software Glitch,4.47,Terminal 3,Human Error/Operational Fault,95,6,13,6.0,1,2,2,3
SYS410,2025-06-24 20:16:00,2025-06-24 20:25:00,Power Failure,4.91,Baggage Claim A,Sensor Malfunction/Calibration,52,9,26,9.0,1,20,1,6
SYS402,2025-06-07 01:53:00,2025-06-07 02:03:00,Motor Overheat,3.28,Terminal 1,Mechanical Failure (Belt/Motor),85,10,23,10.0,0,1,5,6
SYS913,2025-03-13 05:44:00,2025-03-13 05:50:00,Sensor Fault,4.67,Baggage Claim A,Mechanical Failure (Belt/Motor),10,6,11,6.0,1,5,3,3
SYS168,2025-05-27 21:50:00,2025-05-27 21:55:00,Motor Overheat,3.31,Terminal 2,Software Malfunction,71,5,22,5.0,1,21,1,5
SYS780,2025-03-04 19:44:00,2025-03-04 19:57:00,Belt Jam,4.97,Terminal 1,Electrical System Fault,22,13,10,13.0,0,19,1,3
SYS709,2025-03-14 09:48:00,2025-03-14 09:54:00,Power Failure,2.62,Terminal 3,Electrical System Fault,13,6,11,6.0,1,9,4,3
SYS553,2025-04-12 00:18:00,2025-04-12 00:25:00,Belt Jam,4.61,Terminal 1,Sensor Malfunction/Calibration,22,7,15,7.0,1,0,5,4
SYS921,2025-01-23 14:10:00,2025-01-23 14:17:00,Power Failure,3.6,Terminal 2,Human Error/Operational Fault,94,7,4,7.0,1,14,3,1
SYS175,2025-05-23 18:08:00,2025-05-23 18:19:00,Software Glitch,3.44,Baggage Claim B,Sensor Malfunction/Calibration,24,11,21,11.0,0,18,4,5
SYS835,2025-05-29 13:47:00,2025-05-29 14:02:00,Power Failure,2.49,Baggage Claim A,Electrical System Fault,53,15,22,15.0,0,13,3,5
SYS966,2025-04-12 21:30:00,2025-04-12 21:41:00,Power Failure,1.67,Terminal 3,Software Malfunction,87,11,15,11.0,0,21,5,4
SYS893,2025-03-15 16:01:00,2025-03-15 16:02:00,Belt Jam,4.81,Baggage Claim B,Mechanical Failure (Belt/Motor),75,1,11,1.0,1,16,5,3
SYS320,2025-06-05 10:28:00,2025-06-05 10:34:00,Belt Jam,2.36,Terminal 3,Mechanical Failure (Belt/Motor),21,6,23,6.0,1,10,3,6
SYS882,2025-05-13 05:03:00,2025-05-13 05:14:00,Sensor Fault,2.58,Baggage Claim B,Electrical System Fault,96,11,20,11.0,0,5,1,5
SYS463,2025-03-11 08:17:00,2025-03-11 08:32:00,Software Glitch,4.82,Terminal 3,Mechanical Failure (Belt/Motor),30,15,11,15.0,0,8,1,3
SYS814,2025-05-31 10:18:00,2025-05-31 10:25:00,Motor Overheat,2.52,Terminal 1,Human Error/Operational Fault,77,7,22,7.0,1,10,5,5
SYS569,2025-01-21 02:20:00,2025-01-21 02:29:00,Sensor Fault,1.78,Terminal 2,Mechanical Failure (Belt/Motor),87,9,4,9.0,1,2,1,1
SYS638,2025-05-05 16:03:00,2025-05-05 16:08:00,Power Failure,4.72,Baggage Claim A,Electrical System Fault,37,5,19,5.0,1,16,0,5
SYS205,2025-02-04 19:27:00,2025-02-04 19:32:00,Motor Overheat,3.44,Baggage Claim A,Mechanical Failure (Belt/Motor),27,5,6,5.0,1,19,1,2
SYS558,2025-01-02 09:48:00,2025-01-02 09:53:00,Power Failure,1.49,Terminal 2,Electrical System Fault,83,5,1,5.0,1,9,3,1
SYS258,2025-02-08 15:08:00,2025-02-08 15:15:00,Power Failure,3.84,Terminal 1,Software Malfunction,65,7,6,7.0,1,15,5,2
SYS484,2025-06-19 07:24:00,2025-06-19 07:36:00,Motor Overheat,2.49,Baggage Claim A,Human Error/Operational Fault,54,12,25,12.0,0,7,3,6
SYS990,2025-04-16 09:18:00,2025-04-16 09:26:00,Software Glitch,1.01,Terminal 1,Software Malfunction,31,8,16,8.0,1,9,2,4
SYS620,2025-04-28 21:40:00,2025-04-28 21:47:00,Power Failure,3.59,Terminal 1,Electrical System Fault,97,7,18,7.0,1,21,0,4
SYS683,2025-05-02 11:21:00,2025-05-02 11:30:00,Sensor Fault,4.08,Baggage Claim B,Sensor Malfunction/Calibration,58,9,18,9.0,1,11,4,5
SYS630,2025-06-03 14:18:00,2025-06-03 14:24:00,Power Failure,4.4,Terminal 3,Sensor Malfunction/Calibration,48,6,23,6.0,1,14,1,6
SYS775,2025-03-30 02:25:00,2025-03-30 02:36:00,Software Glitch,1.6,Terminal 3,Mechanical Failure (Belt/Motor),64,11,13,11.0,0,2,6,3
SYS772,2025-03-10 11:26:00,2025-03-10 11:36:00,Belt Jam,1.87,Terminal 2,Human Error/Operational Fault,90,10,11,10.0,0,11,0,3
SYS754,2025-05-30 13:24:00,2025-05-30 13:31:00,Belt Jam,1.92,Baggage Claim A,Electrical System Fault,80,7,22,7.0,1,13,4,5
SYS540,2025-06-09 10:49:00,2025-06-09 10:59:00,Motor Overheat,2.99,Terminal 2,Sensor Malfunction/Calibration,11,10,24,10.0,0,10,0,6
SYS696,2025-03-05 04:22:00,2025-03-05 04:26:00,Software Glitch,3.7,Terminal 2,Sensor Malfunction/Calibration,51,4,10,4.0,1,4,2,3
SYS379,2025-04-28 10:36:00,2025-04-28 10:47:00,Software Glitch,1.51,Terminal 3,Sensor Malfunction/Calibration,28,11,18,11.0,0,10,0,4
SYS201,2025-03-09 20:41:00,2025-03-09 20:52:00,Software Glitch,3.31,Terminal 3,Sensor Malfunction/Calibration,48,11,10,11.0,0,20,6,3
SYS775,2025-04-19 16:45:00,2025-04-19 16:55:00,Sensor Fault,1.77,Terminal 2,Sensor Malfunction/Calibration,17,10,16,10.0,0,16,5,4
SYS524,2025-04-07 18:13:00,2025-04-07 18:17:00,Belt Jam,3.47,Baggage Claim A,Sensor Malfunction/Calibration,22,4,15,4.0,1,18,0,4
SYS329,2025-02-18 13:47:00,2025-02-18 13:56:00,Power Failure,3.37,Terminal 1,Sensor Malfunction/Calibration,76,9,8,9.0,1,13,1,2
SYS157,2025-02-13 06:20:00,2025-02-13 06:23:00,Software Glitch,2.33,Terminal 1,Electrical System Fault,79,3,7,3.0,1,6,3,2
SYS902,2025-05-10 12:06:00,2025-05-10 12:10:00,Motor Overheat,3.92,Terminal 1,Human Error/Operational Fault,39,4,19,4.0,1,12,5,5
SYS761,2025-04-26 21:27:00,2025-04-26 21:31:00,Sensor Fault,3.25,Terminal 1,Mechanical Failure (Belt/Motor),45,4,17,4.0,1,21,5,4
SYS717,2025-03-18 04:46:00,2025-03-18 04:52:00,Power Failure,1.39,Baggage Claim A,Human Error/Operational Fault,64,6,12,6.0,1,4,1,3
SYS756,2025-05-24 17:15:00,2025-05-24 17:25:00,Belt Jam,2.2,Baggage Claim B,Electrical System Fault,17,10,21,10.0,0,17,5,5
SYS385,2025-01-03 03:56:00,2025-01-03 04:02:00,Belt Jam,3.08,Terminal 3,Human Error/Operational Fault,79,6,1,6.0,1,3,4,1
SYS555,2025-05-30 16:17:00,2025-05-30 16:27:00,Power Failure,4.02,Terminal 1,Sensor Malfunction/Calibration,42,10,22,10.0,0,16,4,5
SYS753,2025-01-16 07:39:00,2025-01-16 07:49:00,Power Failure,1.47,Terminal 2,Sensor Malfunction/Calibration,32,10,3,10.0,0,7,3,1
SYS677,2025-04-24 12:28:00,2025-04-24 12:39:00,Belt Jam,2.52,Terminal 3,Mechanical Failure (Belt/Motor),11,11,17,11.0,0,12,3,4
SYS295,2025-03-16 13:54:00,2025-03-16 13:59:00,Power Failure,4.49,Terminal 2,Software Malfunction,15,5,11,5.0,1,13,6,3
SYS242,2025-06-12 06:45:00,2025-06-12 06:47:00,Belt Jam,4.97,Baggage Claim B,Human Error/Operational Fault,21,2,24,2.0,1,6,3,6
SYS257,2025-02-18 00:41:00,2025-02-18 00:56:00,Power Failure,4.51,Terminal 2,Electrical System Fault,39,15,8,15.0,0,0,1,2
SYS947,2025-05-14 18:10:00,2025-05-14 18:20:00,Sensor Fault,1.85,Baggage Claim A,Mechanical Failure (Belt/Motor),23,10,20,10.0,0,18,2,5
SYS229,2025-03-14 06:38:00,2025-03-14 06:42:00,Software Glitch,1.89,Baggage Claim B,Electrical System Fault,87,4,11,4.0,1,6,4,3
SYS636,2025-01-20 04:25:00,2025-01-20 04:32:00,Software Glitch,3.3,Baggage Claim B,Sensor Malfunction/Calibration,63,7,4,7.0,1,4,0,1
SYS435,2025-02-02 02:43:00,2025-02-02 02:48:00,Belt Jam,4.06,Baggage Claim A,Human Error/Operational Fault,61,5,5,5.0,1,2,6,2
SYS124,2025-05-11 08:02:00,2025-05-11 08:11:00,Power Failure,3.67,Terminal 2,Mechanical Failure (Belt/Motor),17,9,19,9.0,1,8,6,5
SYS272,2025-05-29 16:33:00,2025-05-29 16:36:00,Software Glitch,3.2,Baggage Claim A,Human Error/Operational Fault,41,3,22,3.0,1,16,3,5
